Title,Media URL,Pinterest board,Thumbnail,Description,Link,Publish date,Keywords
"WK WU-09 Cinsuy 65W Type-C Single Port GaN Charger, EU Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/06/EDA009507601A.jpg","GaN Chargers","","1. Material: PC 2. Output Interface: Type-C 3. Input: 110-240V, 50/60Hz, 1.8A (Max) 4. Output: 5V 3A/9V 3A/12V 3A/15V 3A/20V 3.25A 5. Maximum 65W output...","https://luxtronics.in/product/mobile-accessories-wk-wu-09-cinsuy-65w-181529","","wk wu-09 cinsuy 65w type-c single port gan charger, eu plug, eda0095076, mobile accessories, mobile-accessories, luxtronics, online shopping"
"P3 148W USB-A and USB-C / Type-C Quad-Port AI Smart Display GaN Fast","https://luxtronics.luxtronics.in/wp-content/uploads/2026/06/EDA009066001A.jpg","GaN Chargers","","1. 148W Ultra-High Power: Gallium nitride technology, it offers higher energy density, with a single port output of up to 140W, providing fast charging...","https://luxtronics.in/product/mobile-accessories-p3-148w-usb-type-181420","","p3 148w usb-a and usb-c / type-c quad-port ai smart display gan fast, eda0090660, mobile accessories, mobile-accessories, luxtronics, online shopping"
"Havit UC250 35W 3 in 1 GaN Travel Charger with Type-C Retractable","https://luxtronics.luxtronics.in/wp-content/uploads/2026/06/EDA008946501A.jpg","GaN Chargers","","1. Material: ABS+PC 2. Input: 110-240V, 50/60Hz, 1A 3. Type-C Output: 5V/3A, 9V/3A, 12V/2.92A, 15V/2.33A, 20V/1.75A 4. Type-C Output: 5V/3A, 9V/2A,...","https://luxtronics.in/product/mobile-accessories-havit-uc250-35w-in-gan-181371","","havit uc250 35w 3 in 1 gan travel charger with type-c retractable, eda0089465, mobile accessories, mobile-accessories, luxtronics, online shopping"
"USAMS T70 CC330 40W Dual USB-A and Dual USB-C / Type-C 4-Port GaN Fast","https://luxtronics.luxtronics.in/wp-content/uploads/2026/06/EDA008969801A.jpg","GaN Chargers","","1. Supports simultaneous charging of four devices, adapting to various charging power levels for fast charging without waiting. 2. Utilizes GaN charging...","https://luxtronics.in/product/mobile-accessories-usams-t70-cc330-40w-dual-181385","","usams t70 cc330 40w dual usb-a and dual usb-c / type-c 4-port gan fast, eda0089698, mobile accessories, mobile-accessories, luxtronics, online shopping"
"USAMS CC331 T70 40W Dual USB-A and Dual USB-C / Type-C 4-Port GaN Fast","https://luxtronics.luxtronics.in/wp-content/uploads/2026/06/EDA008983601A.jpg","GaN Chargers","","1. Supports simultaneous charging of four devices, adapting to various charging power levels for fast charging without waiting. 2. Utilizes GaN charging...","https://luxtronics.in/product/mobile-accessories-usams-cc331-t70-40w-dual-181398","","usams cc331 t70 40w dual usb-a and dual usb-c / type-c 4-port gan fast, eda0089836, mobile accessories, mobile-accessories, luxtronics, online shopping"
"USAMS CC332 T70 40W Dual USB-A and Dual USB-C / Type-C 4-Port GaN Fast","https://luxtronics.luxtronics.in/wp-content/uploads/2026/06/EDA008983801A.jpg","GaN Chargers","","1. Supports simultaneous charging of four devices, adapting to various charging power levels for fast charging without waiting. 2. Utilizes GaN charging...","https://luxtronics.in/product/mobile-accessories-usams-cc332-t70-40w-dual-181411","","usams cc332 t70 40w dual usb-a and dual usb-c / type-c 4-port gan fast, eda0089838, mobile accessories, mobile-accessories, luxtronics, online shopping"
"REMAX CA09 PD30W Type-C GaN Fast Charger, EU Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/06/EDA008306001A.jpg","GaN Chargers","","1. Gallium nitride technology, low temperature fast charging. 2. Intelligent identification type, automatic adjustment of charging current. 3. Type-C...","https://luxtronics.in/product/mobile-accessories-remax-ca09-pd30w-type-gan-181340","","remax ca09 pd30w type-c gan fast charger, eu plug, eda0083060, mobile accessories, mobile-accessories, luxtronics, online shopping"
"65W GAN PD + QC3.0 Fast Charger Phone Notebook Computer Universal","https://luxtronics.luxtronics.in/wp-content/uploads/2026/06/TBD0603826601.jpg","GaN Chargers","","1. Dual port fast charging, support charging two devices at the same time 2. Supports fast charging protocols for most cell phones 3. 65W high power,...","https://luxtronics.in/product/mobile-accessories-65w-gan-pd-qc3-fast-181132","","65w gan pd + qc3.0 fast charger phone notebook computer universal, tbd06038266, mobile accessories, mobile-accessories, luxtronics, online shopping"
"65W GaN Mobile Phone Charger PD Fast Charge Computer Adapter, Black EU","https://luxtronics.luxtronics.in/wp-content/uploads/2026/06/TBD0603826401.jpg","GaN Chargers","","1. Material: PC+ABS fireproof material 2. Input voltage: 100-240V 50/60HZ 0.5A 3. Input plug: American/European/UK/Korean/Australian 4. Voltage and...","https://luxtronics.in/product/mobile-accessories-65w-gan-mobile-phone-charger-181160","","65w gan mobile phone charger pd fast charge computer adapter, black eu, tbd06038264, mobile accessories, mobile-accessories, luxtronics, online shopping"
"Havit UC252 65W 3 in 1 GaN Travel Charger with Type-C Retractable","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA008947301A.jpg","GaN Chargers","","1. Material: ABS+PC 2. Input: 110-240V, 50/60Hz, 1.5A 3. Type-C Output: 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/3.25A 4. Type-C Output: 5V/3A, 9V/3A, 12V/3A,...","https://luxtronics.in/product/chargers-cables-havit-uc252-65w-in-gan-56263","","havit uc252 65w 3 in 1 gan travel charger with type-c retractable, eda0089473-1, chargers & cables, chargers-cables, luxtronics, online shopping"
"Havit UC253 65W 3 in 1 GaN Travel Charger with Type-C Retractable","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA008947601A.jpg","GaN Chargers","","1. Material: ABS+PC 2. Input: 110-240V, 50/60Hz, 1.5A 3. Type-C Output: 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/3.25A 4. Type-C Output: 5V/3A, 9V/3A, 12V/3A,...","https://luxtronics.in/product/chargers-cables-havit-uc253-65w-in-gan-56283","","havit uc253 65w 3 in 1 gan travel charger with type-c retractable, eda0089476, chargers & cables, chargers-cables, luxtronics, online shopping"
"TE-PD46 GaN 100W PD 45W Fully Compatible Charger with Type-C to Type-C SYA0031903","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/SYA003190301A.jpg","GaN Chargers","","1. Input: AC110-240V 1.0A. 2. Total power: 100W [actual 45W]. 3. Output: 5V-15V/3A, 20V/2.25A [45W max]. 4. Supporting protocols: Supports fast charging...","https://luxtronics.in/product/smartphones-te-pd46-gan-100w-pd-56034","","te-pd46 gan 100w pd 45w fully compatible charger with type-c to type-c, sya0031903, smartphones, luxtronics, online shopping"
"TE-PD46 GaN 100W PD 45W Fully Compatible Charger with Type-C to Type-C SYA0031902","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/SYA003190201A.jpg","GaN Chargers","","1. Input: AC110-240V 1.0A. 2. Total power: 100W [actual 45W]. 3. Output: 5V-15V/3A, 20V/2.25A [45W max]. 4. Supporting protocols: Supports fast charging...","https://luxtronics.in/product/smartphones-te-pd46-gan-100w-pd-56046","","te-pd46 gan 100w pd 45w fully compatible charger with type-c to type-c, sya0031902, smartphones, luxtronics, online shopping"
"TE-PD46 GaN 100W PD 45W Fully Compatible Charger with Type-C to Type-C SYA0031901","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/SYA003190101A.jpg","GaN Chargers","","1. Input: AC110-240V 1.0A. 2. Total power: 100W [actual 45W]. 3. Output: 5V-15V/3A, 20V/2.25A [45W max]. 4. Supporting protocols: Supports fast charging...","https://luxtronics.in/product/smartphones-te-pd46-gan-100w-pd-56059","","te-pd46 gan 100w pd 45w fully compatible charger with type-c to type-c, sya0031901, smartphones, luxtronics, online shopping"
"TE-PD46 GaN 100W PD 45W Fully Compatible Protocol Charger UK Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/SYA003188701A.jpg","GaN Chargers","","1. Input: AC110-240V 1.0A. 2. Total power: 100W [actual 45W]. 3. Output: 5V-15V/3A, 20V/2.25A [45W max]. 4. Supporting protocols: Supports fast charging...","https://luxtronics.in/product/smartphones-te-pd46-gan-100w-pd-56070","","te-pd46 gan 100w pd 45w fully compatible protocol charger uk plug, sya0031887, smartphones, luxtronics, online shopping"
"TE-PD46 GaN 100W PD 45W Fully Compatible Protocol Charger EU Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/SYA003188401A.jpg","GaN Chargers","","1. Input: AC110-240V 1.0A. 2. Total power: 100W [actual 45W]. 3. Output: 5V-15V/3A, 20V/2.25A [45W max]. 4. Supporting protocols: Supports fast charging...","https://luxtronics.in/product/smartphones-te-pd46-gan-100w-pd-56082","","te-pd46 gan 100w pd 45w fully compatible protocol charger eu plug, sya0031884, smartphones, luxtronics, online shopping"
"TE-PD46 GaN 100W PD 45W Fully Compatible Protocol Charger US Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/SYA003188501A.jpg","GaN Chargers","","1. Input: AC110-240V 1.0A. 2. Total power: 100W [actual 45W]. 3. Output: 5V-15V/3A, 20V/2.25A [45W max]. 4. Supporting protocols: Supports fast charging...","https://luxtronics.in/product/smartphones-te-pd46-gan-100w-pd-56093","","te-pd46 gan 100w pd 45w fully compatible protocol charger us plug, sya0031885, smartphones, luxtronics, online shopping"
"TE-PD65 GaN PD 65W + QC4.0 USB Fully Compatible Protocol Charger EU","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/SYA003137801A.jpg","GaN Chargers","","1. Input: AC110-240V, 50/60Hz, 1.5A. 2. Power: 120W [actual 65W]. 3. Type-C output: 5V-15V/3A, 20V/3.25A [65W max]. 4. USB-A output: 5V/3A, 9V/3A,... Explore","https://luxtronics.in/product/smartphones-te-pd65-gan-pd-65w-56104","","te-pd65 gan pd 65w + qc4.0 usb fully compatible protocol charger eu, sya0031378, smartphones, luxtronics, online shopping"
"MOMAX UM79 1-Charge Ultra 45W 2-Port GaN Silm Fast Charger Kit, US Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA008921801A.jpg","GaN Chargers","","1. Next-gen gallium nitride (GaN) chip equipped with MTC temperature control technology enables fast charging and heat dissipation, effectively protecting...","https://luxtronics.in/product/smartphones-momax-um79-charge-ultra-45w-56169","","momax um79 1-charge ultra 45w 2-port gan silm fast charger kit, us plug, eda0089218, smartphones, luxtronics, online shopping"
"USAMS CC276 30W GaN USB-C / Type-C Port Mini Fast Charger, UK Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA008527701A.jpg","GaN Chargers","","1. Compact size, perfect for travel. 2. Gallium nitride chip for higher charging efficiency and safer use. 3. Intelligent temperature control technology...","https://luxtronics.in/product/smartphones-usams-cc276-30w-gan-usb-55051","","usams cc276 30w gan usb-c / type-c port mini fast charger, uk plug, eda0085277, smartphones, luxtronics, online shopping"
"USAMS CC267 20W GaN USB-C / Type-C Port Mini Fast Charger, US Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA008527901B.jpg","GaN Chargers","","1. Compact size, perfect for travel. 2. Gallium nitride chip for higher charging efficiency and safer use. 3. Intelligent temperature control technology...","https://luxtronics.in/product/smartphones-usams-cc267-20w-gan-usb-55065","","usams cc267 20w gan usb-c / type-c port mini fast charger, us plug, eda0085279, smartphones, luxtronics, online shopping"
"USAMS CC274 20W GaN USB-C / Type-C Port Mini Fast Charger, UK Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA008528601A.jpg","GaN Chargers","","1. Compact size, perfect for travel. 2. Gallium nitride chip for higher charging efficiency and safer use. 3. Intelligent temperature control technology...","https://luxtronics.in/product/smartphones-usams-cc274-20w-gan-usb-55077","","usams cc274 20w gan usb-c / type-c port mini fast charger, uk plug, eda0085286, smartphones, luxtronics, online shopping"
"USAMS CC270 30W GaN USB-C / Type-C and USB Dual-port Mini Fast Charger","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA008529201A.jpg","GaN Chargers","","1. Compact size, perfect for travel. 2. Gallium nitride chip for higher charging efficiency and safer use. 3. Dual-port output, charge two devices... Explore","https://luxtronics.in/product/smartphones-usams-cc270-30w-gan-usb-55091","","usams cc270 30w gan usb-c / type-c and usb dual-port mini fast charger, eda0085292, smartphones, luxtronics, online shopping"
"WK WP-U20 lceyon 140W GaN Multi-function Charger, EU Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA008614501A.jpg","GaN Chargers","","1. Material: PC 2. Output Type and Quantity: 3 Type-C + 1 USB 3. Total Output: 140W 4. Type-C1 Output: 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/5A, 28V/5A,...","https://luxtronics.in/product/smartphones-wk-wp-u20-lceyon-140w-55263","","wk wp-u20 lceyon 140w gan multi-function charger, eu plug, eda0086145-1, smartphones, luxtronics, online shopping"
"USAMS CC262 30W GaN USB-C / Type-C Port Mini Fast Charger, EU Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA008527201A.jpg","GaN Chargers","","1. Compact size, perfect for travel. 2. Gallium nitride chip for higher charging efficiency and safer use. 3. Intelligent temperature control technology...","https://luxtronics.in/product/smartphones-usams-cc262-30w-gan-usb-55023","","usams cc262 30w gan usb-c / type-c port mini fast charger, eu plug, eda0085272, smartphones, luxtronics, online shopping"
"USAMS CC269 30W GaN USB-C / Type-C Port Mini Fast Charger, US Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA008527501A.jpg","GaN Chargers","","1. Compact size, perfect for travel. 2. Gallium nitride chip for higher charging efficiency and safer use. 3. Intelligent temperature control technology...","https://luxtronics.in/product/smartphones-usams-cc269-30w-gan-usb-55037","","usams cc269 30w gan usb-c / type-c port mini fast charger, us plug, eda0085275, smartphones, luxtronics, online shopping"
"JOYROOM JR-TG8 45W USB and Type-C Dual Interface GaN Fast Charger, EU","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA009425601A.jpg","GaN Chargers","","1. Material: Fire-retardant PC material 2. Total Output Power: 45W 3. Input: 100-240V, 50/60Hz, 1.2A 4. Type-C Output: 5.0V/3.0A, 9.0V/3.0A, 15.0V/3.0A,...","https://luxtronics.in/product/chargers-cables-joyroom-jr-tg8-45w-usb-57692","","joyroom jr-tg8 45w usb and type-c dual interface gan fast charger, eu, eda0094256, chargers & cables, chargers-cables, luxtronics, online shopping"
"120W GaN Wall Charger with Built-in Retractable USB-C Cable 3-Port Fast","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/TBD0606855201A.jpg","GaN Chargers","","1. Equipped with advanced Gallium Nitride (GaN) technology, this 120W charger provides higher efficiency and cooler operation in a compact size. It can...","https://luxtronics.in/product/smartphones-120w-gan-wall-charger-built-57596","","120w gan wall charger with built-in retractable usb-c cable 3-port fast, tbd06068552-1, smartphones, luxtronics, online shopping"
"80W GaN Wall Charger With Built-In Retractable USB-C Cable 3-Port Fast","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/TBD0606856101A.jpg","GaN Chargers","","1. Utilizing advanced GaN (Gallium Nitride) technology, this charger delivers highly efficient power output of up to 80W while maintaining a compact form...","https://luxtronics.in/product/smartphones-80w-gan-wall-charger-built-57628","","80w gan wall charger with built-in retractable usb-c cable 3-port fast, tbd06068561-1, smartphones, luxtronics, online shopping"
"65W GaN Wall Charger With Built-In Retractable USB-C Cable 3-Port Fast","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/TBD0606856301A.jpg","GaN Chargers","","1. Utilizing advanced GaN (Gallium Nitride) technology, this charger delivers up to 65W of high-efficiency power while maintaining a compact form factor,...","https://luxtronics.in/product/smartphones-65w-gan-wall-charger-built-57659","","65w gan wall charger with built-in retractable usb-c cable 3-port fast, tbd06068563, smartphones, luxtronics, online shopping"
"550W USB-C GaN Super Fast Charging Multi-Port Retractable Cable","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/TBD0606763501A.jpg","GaN Chargers","","1. Input: AC100-240V/50-60Hz 2.5A 2. Retractable cable: 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/5A 3. USB-C: 5V/3A, 9V/3A, 12V/2.5A, 15V/2A, 20V/1.5A 30W (Max)...","https://luxtronics.in/product/smartphones-550w-usb-gan-super-fast-57139","","550w usb-c gan super fast charging multi-port retractable cable, tbd06067635, smartphones, luxtronics, online shopping"
"420W GaN Super Fast Charging Multi-Port Charger, EU Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/TBD0606763901A.jpg","GaN Chargers","","1. Input: AC100-240V/50-60Hz 2.5A 2. Output: 420W (Max) 3. Type-C1/C2: PD3.1 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/5A, 28V/5A; PPS: 3.3-21V/5A 140W (Max) 4....","https://luxtronics.in/product/smartphones-420w-gan-super-fast-charging-57154","","420w gan super fast charging multi-port charger, eu plug, tbd06067639, smartphones, luxtronics, online shopping"
"330W GaN Super Fast Charging Multi-Port Charger, EU Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/TBD0606766201A.jpg","GaN Chargers","","1. Material: ABS+PC 2. C1 Output: 3.3-21V 5A, 5V 3A, 9V 3A, 12V 3A, 15V 3A, 20V 3A (100W Max) 3. C2 Output: 3.3-21V 5A, 5V 3A, 9V 3A, 12V 3A, 15V 3A, 20V...","https://luxtronics.in/product/chargers-cables-330w-gan-super-fast-charging-57208","","330w gan super fast charging multi-port charger, eu plug, tbd06067662, chargers & cables, chargers-cables, luxtronics, online shopping"
"YMX-615-LCD470W 4xType-C and 2xUSB 470W GaN Multi-Function Charger, AU","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA009284501A.jpg","GaN Chargers","","1. Input: AC 110-240V, 50/60Hz 2. Type-C1/C2 Output: 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/5A, 28V/5A 3. USB Output: 5V/3A, 9V/3A, 12V/2.5A, 20V/1.5A 4. Total...","https://luxtronics.in/product/smartphones-ymx-615-lcd470w-4xtype-2xusb-57297","","ymx-615-lcd470w 4xtype-c and 2xusb 470w gan multi-function charger, au, eda0092845, smartphones, luxtronics, online shopping"
"YMX-LCD405W 405W 3xType-C and 2xUSB GaN Smart Digital Display","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA009284901A.jpg","GaN Chargers","","1. Input: AC 110-240V, 50/60Hz 2. Type-C1/C2 Output: 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/5A, 28V/5A 3. USB Output: 5V/3A, 9V/3A, 12V/2.5A, 15V/3A, 20V/1.5A...","https://luxtronics.in/product/smartphones-ymx-lcd405w-405w-3xtype-2xusb-57321","","ymx-lcd405w 405w 3xtype-c and 2xusb gan smart digital display, eda0092849, smartphones, luxtronics, online shopping"
"YMX-LCD470W 470W 3xType-C and 2xUSB GaN Smart Digital Display","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA009285201A.jpg","GaN Chargers","","1. Input: AC 110-240V, 50/60Hz 2. Type-C1/C2 Output: 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/5A, 28V/5A 3. USB Output: 5V/3A, 9V/3A, 12V/2.5A, 20V/1.5A 4. Total...","https://luxtronics.in/product/smartphones-ymx-lcd470w-470w-3xtype-2xusb-57339","","ymx-lcd470w 470w 3xtype-c and 2xusb gan smart digital display, eda0092852, smartphones, luxtronics, online shopping"
"YMX-LCD670W 670W 6xType-C and 2xUSB GaN Digital Display Multi-Function","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA009285401A.jpg","GaN Chargers","","1. Input: AC 110-240V, 50/60Hz 2. Type-C1/C2 Output: 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/5A, 28V/5A 3. USB Output: 5V/3A, 9V/3A, 12V/3A, 20V/3A 4. Total...","https://luxtronics.in/product/smartphones-ymx-lcd670w-670w-6xtype-2xusb-57356","","ymx-lcd670w 670w 6xtype-c and 2xusb gan digital display multi-function, eda0092854, smartphones, luxtronics, online shopping"
"WLX-902 72W Type-C and USB Dual-Port GaN Ultra Thin Card Sized Fast","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA009066601A.jpg","GaN Chargers","","1. Interface: USB 2. Charging Current: 300mA 3. Input: AC 100V-240V/50-60Hz 4. Type-C Input: 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/3.25A 5. USB Input: 5V/3A,...","https://luxtronics.in/product/laptops-wlx-902-72w-type-usb-56490","","wlx-902 72w type-c and usb dual-port gan ultra thin card sized fast, eda0090666-1, laptops, luxtronics, online shopping"
"WXL-60D 2.3-inch Smart Display GaN High Power Desktop Charging Station","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA009066901A.jpg","GaN Chargers","","1. This is the new Desktop Charging Station Pro, featuring Super Fast Charging + Smart Display. Equipped with a HD screen and GaN technology, it ushers in...","https://luxtronics.in/product/laptops-wxl-60d-smart-display-gan-56532","","wxl-60d 2.3-inch smart display gan high power desktop charging station, eda0090669, laptops, luxtronics, online shopping"
