Title,Media URL,Pinterest board,Thumbnail,Description,Link,Publish date,Keywords
"USAMS T67 20W USB and USB-C / Type-C GaN Fast Charger, EU Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA007489903A.jpg","GaN Chargers","","1. 20W flash charging, fast charging speed 2. Three-port output, watch and phone can be charged together 3. Support Apple Watch wireless fast charging,...","https://luxtronics.in/product/smartphones-usams-t67-20w-usb-52515","","usams t67 20w usb and usb-c / type-c gan fast charger, eu plug, eda0074899, smartphones, luxtronics, online shopping"
"268W GaN 5 Type-C 3 USB Multi Ports Sharing Desktop Charger, US Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA007276701A.jpg","GaN Chargers","","1. 268W high power, can charge 8 devices at the same time 2. Including 3 x USB interfaces, 5 x PD Type-C interfaces 3. Single-port PD fast charging can...","https://luxtronics.in/product/chargers-cables-268w-gan-type-usb-multi-52209","","268w gan 5 type-c 3 usb multi ports sharing desktop charger, us plug, eda0072767, chargers & cables, chargers-cables, luxtronics, online shopping"
"320W GaN 6 Type-C 2 USB Multi Ports Sharing Desktop Charger, US Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA007277001A.jpg","GaN Chargers","","1. 320W high power, can charge 8 devices at the same time 2. Including 2 x USB interfaces, 6 x PD Type-C interfaces 3. Single-port PD fast charging can...","https://luxtronics.in/product/chargers-cables-320w-gan-type-usb-multi-52234","","320w gan 6 type-c 2 usb multi ports sharing desktop charger, us plug, eda0072770, chargers & cables, chargers-cables, luxtronics, online shopping"
"200W GaN 4 Type-C 2 USB Multi Ports Sharing Desktop Charger, US Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/06/EDA007276401A.jpg","GaN Chargers","","1. 200W high power, can charge 6 devices at the same time 2. Including 2 x USB interfaces, 4 x PD Type-C interfaces 3. Single-port PD fast charging can...","https://luxtronics.in/product/chargers-cables-200w-gan-type-usb-multi-52251","","200w gan 4 type-c 2 usb multi ports sharing desktop charger, us plug, eda0072764-1, chargers & cables, chargers-cables, luxtronics, online shopping"
"240W GaN 6-Ports USB-C / Type-C Multi Sharing Desktop Charger, US Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA007275301A.jpg","GaN Chargers","","1. 240W high power, can charge 6 devices at the same time 2. Including 6 x PD Type-C interfaces 3. Single-port PD fast charging can reach 100W 4. Stable...","https://luxtronics.in/product/chargers-cables-240w-gan-ports-usb-type-52193","","240w gan 6-ports usb-c / type-c multi sharing desktop charger, us plug, eda0072753-1, chargers & cables, chargers-cables, luxtronics, online shopping"
"USAMS CC229 30W USB+USB-C / Type-C Dual Port GaN Digital Display","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA006596601A.jpg","GaN Chargers","","1. Material: PC 2. Input: 110-240V, 50/60Hz, 0.8A 3. Type-C output: 5V/3A, 9V/3A, 12V/2.5A 4. USB output: 5V/3A, 9V/2A, 10V/2A, 12V/1.5A 5. USB+Type-C...","https://luxtronics.in/product/smartphones-usams-cc229-30w-usb-50133","","usams cc229 30w usb+usb-c / type-c dual port gan digital display, eda0065966, smartphones, luxtronics, online shopping"
"USAMS CC230 30W USB+USB-C / Type-C Dual Port GaN Digital Display","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA006596701A.jpg","GaN Chargers","","1. Material: PC 2. Input: 110-240V, 50/60Hz, 0.8A 3. Type-C output: 5V/3A, 9V/3A, 12V/2.5A 4. USB output: 5V/3A, 9V/2A, 10V/2A, 12V/1.5A 5. USB+Type-C...","https://luxtronics.in/product/smartphones-usams-cc230-30w-usb-50146","","usams cc230 30w usb+usb-c / type-c dual port gan digital display, eda0065967, smartphones, luxtronics, online shopping"
"USAMS US-CC210 SMF Series PD35W 8 Pin + Type-C Dual Port GaN Fast","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA005869301A.jpg","GaN Chargers","","Features: 1. Retractable charging cable, invisible storage 2. Modular concept, free reorganization, call at any time 3. 35W high power, widely compatible...","https://luxtronics.in/product/smartphones-usams-us-cc210-smf-series-48537","","usams us-cc210 smf series pd35w 8 pin + type-c dual port gan fast, eda0058693, smartphones, luxtronics, online shopping"
"USAMS US-CC211 SMF Series PD35W 8 Pin + Type-C Dual Port GaN Fast","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA005869401A.jpg","GaN Chargers","","Features: 1. Retractable charging cable, invisible storage 2. Modular concept, free reorganization, call at any time 3. 35W high power, widely compatible...","https://luxtronics.in/product/smartphones-usams-us-cc211-smf-series-48550","","usams us-cc211 smf series pd35w 8 pin + type-c dual port gan fast, eda0058694, smartphones, luxtronics, online shopping"
"Yesido YC79 PD20W Dual Port Type-C GaN Charger, UK Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA0064028.jpg","GaN Chargers","","1. Input: AC100-240V-50/60Hz 0.5A Max 2. Type-C output: DC5V= 3A,9V=2.22A,12V=1.7A 20W 3. Smart chip, harmless to battery, prevents overheating 4. GaN...","https://luxtronics.in/product/smartphones-yesido-yc79-pd20w-dual-port-49704","","yesido yc79 pd20w dual port type-c gan charger, uk plug, eda0064028, smartphones, luxtronics, online shopping"
"USAMS US-CC203 SMF Series PD35W Dual Type-C Port GaN Fast Charger, US","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA005868601B.jpg","GaN Chargers","","Features: 1. Retractable charging cable, invisible storage 2. Modular concept, free reorganization, call at any time 3. 35W high power, widely compatible...","https://luxtronics.in/product/smartphones-usams-us-cc203-smf-series-48500","","usams us-cc203 smf series pd35w dual type-c port gan fast charger, us, eda0058686, smartphones, luxtronics, online shopping"
"USAMS US-CC204 SMF Series PD35W Dual Type-C Port GaN Fast Charger, UK","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA005868701A.jpg","GaN Chargers","","Features: 1. Retractable charging cable, invisible storage 2. Modular concept, free reorganization, call at any time 3. 35W high power, widely compatible...","https://luxtronics.in/product/smartphones-usams-us-cc204-smf-series-48511","","usams us-cc204 smf series pd35w dual type-c port gan fast charger, uk, eda0058687, smartphones, luxtronics, online shopping"
"USAMS US-CC209 SMF Series PD35W 8 Pin + Type-C Dual Port GaN Fast","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA005869101A.jpg","GaN Chargers","","Features: 1. Retractable charging cable, invisible storage 2. Modular concept, free reorganization, call at any time 3. 35W high power, widely compatible...","https://luxtronics.in/product/smartphones-usams-us-cc209-smf-series-48524","","usams us-cc209 smf series pd35w 8 pin + type-c dual port gan fast, eda0058691, smartphones, luxtronics, online shopping"
"USAMS US-CC202 SMF Series PD35W Dual Type-C Port GaN Fast Charger, EU","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA005868401A.jpg","GaN Chargers","","Features: 1. Retractable charging cable, invisible storage 2. Modular concept, free reorganization, call at any time 3. 35W high power, widely compatible...","https://luxtronics.in/product/smartphones-usams-us-cc202-smf-series-48487","","usams us-cc202 smf series pd35w dual type-c port gan fast charger, eu, eda0058684, smartphones, luxtronics, online shopping"
"RELIFE RL-304R 5-Port 260W GaN Smart USB Fast Charger With 15W Wireless","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/TBD0604668601A.jpg","GaN Chargers","","1. RL-304R multi-port gallium nitride charger, 260W high power/intelligent power distribution/5+1 multi-device efficient charging/new temperature control...","https://luxtronics.in/product/smartphones-relife-rl-304r-port-260w-49569","","relife rl-304r 5-port 260w gan smart usb fast charger with 15w wireless, tbd06046686, smartphones, luxtronics, online shopping"
"WLX-810C 140W GaN PD Multi-port Charger, Support Wireless Fast Charging","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA006335401A.jpg","GaN Chargers","","1. Small size, light weight, does not occupy storage space, easy to carry. 2. The material is composed of gallium nitride, which is resistant to high...","https://luxtronics.in/product/smartphones-wlx-810c-140w-gan-pd-49518","","wlx-810c 140w gan pd multi-port charger, support wireless fast charging, eda0063354, smartphones, luxtronics, online shopping"
"JOYROOM JR-TCM02 6 in 1 65W GaN 4 USB-C and 2 USB-A Multi-port Charger","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA006338401A.jpg","GaN Chargers","","Features: 1. High-Speed USB-C Charging: Charge USB-C notebooks at high-speed via the 65W USB-C port 2. Charge 6 Devices Simultaneously: With four USB-C...","https://luxtronics.in/product/smartphones-joyroom-jr-tcm02-in-65w-49529","","joyroom jr-tcm02 6 in 1 65w gan 4 usb-c and 2 usb-a multi-port charger, eda0063384-1, smartphones, luxtronics, online shopping"
"Yesido YC58 100W 2Type-C+USB Ports with 1 Socket Desktop GaN Charger","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA006304101A.jpg","GaN Chargers","","1. Material: PC fire retardant material 2. Power: 100W 3. Input: AC100-240V, 50/60Hz, 3A 4. Type-C output: 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/5A 5. USB...","https://luxtronics.in/product/chargers-cables-yesido-yc58-100w-2type-usb-49428","","yesido yc58 100w 2type-c+usb ports with 1 socket desktop gan charger, eda0063041, chargers & cables, chargers-cables, luxtronics, online shopping"
"Yesido YC77 100W 2Type-C+USB Ports with 1 Socket Desktop GaN Charger","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA006304201A.jpg","GaN Chargers","","1. Material: PC fire retardant material 2. Power: 100W 3. Input: AC100-240V, 50/60Hz, 3A 4. Type-C output: 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/5A 5. USB...","https://luxtronics.in/product/chargers-cables-yesido-yc77-100w-2type-usb-49438","","yesido yc77 100w 2type-c+usb ports with 1 socket desktop gan charger, eda0063042, chargers & cables, chargers-cables, luxtronics, online shopping"
"WK WP-U156 Pioneer Series 65W USB+Dual USB-C/Type-C GaN Charger, WP-U156","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA005751701A.jpg","GaN Chargers","","1. Material: PC 2. Output port type: Type-Cx2, USBx1 3. Input voltage: 100-240V, 50/60Hz, 1.5A 4. Output current: total output 65W, USB: 5V/3A, 5V/4.5A,...","https://luxtronics.in/product/smartphones-wk-wp-u156-pioneer-series-48199","","wk wp-u156 pioneer series 65w usb+dual usb-c/type-c gan charger, wp-u156, eda0057517, smartphones, luxtronics, online shopping"
"WK WP-U01 Mecha Series Energy Bar 65W Gallium Nitride Dual USB-C","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA005318801A.jpg","GaN Chargers","","1. Energy bar design, unique shape. 2. The appearance is sprayed with oil, and the handle feels better. 3. Built-in GaN chip, the temperature is lower and...","https://luxtronics.in/product/smartphones-wk-wp-u01-mecha-series-47899","","wk wp-u01 mecha series energy bar 65w gallium nitride dual usb-c /, eda0053188, smartphones, luxtronics, online shopping"
"65W Dual PD USB-C / Type-C + USB 3-Port Gan Fast Charging Charger, US","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA004502001A.jpg","GaN Chargers","","1. Material: PC flame-retardant 2. Total output: 65W max 3. Type-C 1 output: DC5V-3A, 9V-3A, 12V-3A, 15V-3A, 20V-3.25A max 4. Type-C 2 output: DC5V-3A,...","https://luxtronics.in/product/smartphones-65w-dual-pd-usb-45288","","65w dual pd usb-c / type-c + usb 3-port gan fast charging charger, us, eda0045020-1, smartphones, luxtronics, online shopping"
"ROCK T88 Sugar Series PD33W Single Type-C Port GaN Charger, CN Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA005240301B.jpg","GaN Chargers","","1. Material: Flame retardant PC 2. Input: 100-240V, 50/60Hz, 0.8A max 3. Output: 5V 3A, 9V 3A, 12V 2.5A, 15V 2A, 20V 1.5A 4. Small size, easy to carry. 5....","https://luxtronics.in/product/smartphones-rock-t88-sugar-series-pd33w-47837","","rock t88 sugar series pd33w single type-c port gan charger, cn plug, eda0052403, smartphones, luxtronics, online shopping"
"868H 6 in 1 160W 3 PD Type-C + 2 QC3.0 USB Ports Multi Ports Charger","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA004292901B.jpg","GaN Chargers","","1. Using semiconductor GaN technology, safe and fast charging, small size 2. 160W high power, can charge six devices at the same time 3. Including 2 x...","https://luxtronics.in/product/laptops-868h-in-160w-pd-type-45183","","868h 6 in 1 160w 3 pd type-c + 2 qc3.0 usb ports multi ports charger, eda0042929, laptops, luxtronics, online shopping"
"A3B 65W Output USB-C / Type-C x 2 + USB HUB PD Charger, US Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/IP8G9702.jpg","GaN Chargers","","1. GaN gallium nitride is a new semiconductor material with low heat generation, fast heat dissipation and high thermal conductivity. 2. Compatible with...","https://luxtronics.in/product/smartphones-a3b-65w-output-usb-47776","","a3b 65w output usb-c / type-c x 2 + usb hub pd charger, us plug, ip8g9702, smartphones, luxtronics, online shopping"
"Original Xiaomi 67W GaN 1C+1A Dual Port Smart Fast Charger, US Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/TBD0603868501A.jpg","GaN Chargers","","1. Input parameters: 100-240V~ , 50/60Hz, 2.0A 2. Single port output: (USB-A/C): 5V=3A/9V=3A/11V=6.1A MAX/20V=3.25A 3. Dual port output: (USB-A):... Explore","https://luxtronics.in/product/smartphones-original-xiaomi-67w-gan-1c-47480","","original xiaomi 67w gan 1c+1a dual port smart fast charger, us plug, tbd06038685, smartphones, luxtronics, online shopping"
"GaN PD65W Type-C x 2 + USB3.0 Charger with Type-C to Type-C Data Cable SYA0022579","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/SYA002257901A.jpg","GaN Chargers","","1. Input: AC100-240V, 50/60Hz, 1A Max. 2. Total power: GaN65W. 3. Single port output: USB-C1: 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/3.25A (65WMax) USB-C2:...","https://luxtronics.in/product/smartphones-gan-pd65w-type-usb3-47219","","gan pd65w type-c x 2 + usb3.0 charger with type-c to type-c data cable, sya0022579, smartphones, luxtronics, online shopping"
"GaN PD48W Type-C PD3.0 + USB3.0 Fast Charger US Plug, US Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/SYA002264601A.jpg","GaN Chargers","","1. Input: AC100-240V, 50/60Hz, 1A Max. 2. Actual parameter: GaN48W. 3. Single port output: USB-C: 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/2.25A (45WMax) USB-A:...","https://luxtronics.in/product/smartphones-gan-pd48w-type-pd3-usb3-47233","","gan pd48w type-c pd3.0 + usb3.0 fast charger us plug, us plug, sya0022646, smartphones, luxtronics, online shopping"
"A502 65W USB-C/Type-C+USB Dual Port GaN Charger QC3.0 Laptop Universal","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/TBD0603826501.jpg","GaN Chargers","","1. Product Compatibility: Compatible with most laptops, smart phones and other digital products on the market 2. IC scheme control, stable output, high...","https://luxtronics.in/product/smartphones-a502-65w-usb-type-47315","","a502 65w usb-c/type-c+usb dual port gan charger qc3.0 laptop universal, tbd06038265-1, smartphones, luxtronics, online shopping"
"GaN PD48W Type-C PD3.0 + USB3.0 Notebook Adapter UK Plug, UK Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/SYA002264801A.jpg","GaN Chargers","","1. Input: AC100-240V, 50/60Hz, 1A Max. 2. Actual parameter: GaN48W. 3. Single port output: USB-C: 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/2.25A (45WMax) USB-A:...","https://luxtronics.in/product/smartphones-gan-pd48w-type-pd3-usb3-47335","","gan pd48w type-c pd3.0 + usb3.0 notebook adapter uk plug, uk plug, sya0022648, smartphones, luxtronics, online shopping"
"GaN PD65W Type-C x 2 + USB3.0 Charger with Type-C to Type-C Data Cable SYA0022577","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/SYA002257701A.jpg","GaN Chargers","","1. Input: AC100-240V, 50/60Hz, 1A Max. 2. Total power: GaN65W. 3. Single port output: USB-C1: 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/3.25A (65WMax) USB-C2:...","https://luxtronics.in/product/smartphones-gan-pd65w-type-usb3-47190","","gan pd65w type-c x 2 + usb3.0 charger with type-c to type-c data cable, sya0022577, smartphones, luxtronics, online shopping"
"GaN PD65W Type-C x 2 + USB3.0 Charger with Type-C to Type-C Data Cable SYA0022578","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/SYA002257801A.jpg","GaN Chargers","","1. Input: AC100-240V, 50/60Hz, 1A Max. 2. Total power: GaN65W. 3. Single port output: USB-C1: 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/3.25A (65WMax) USB-C2:...","https://luxtronics.in/product/smartphones-gan-pd65w-type-usb3-47205","","gan pd65w type-c x 2 + usb3.0 charger with type-c to type-c data cable, sya0022578, smartphones, luxtronics, online shopping"
"NORTHJO NOGAN3502 GaN PD PPS 35W Dual USB-C / Type-CWall Fast Charger","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/SYA002169501A.jpg","GaN Chargers","","1. Power: 35W total 2. Material: PC 3. lnput: AC110-240V, 50/60Hz, 0.85A max 4. USB-C1 Output: 5V3A/9V-3A/12V-2.92A/15V-2.33A/20V-1.75A 5. USB-C2 Output:...","https://luxtronics.in/product/chargers-cables-northjo-nogan3502-gan-pd-pps-47107","","northjo nogan3502 gan pd pps 35w dual usb-c / type-cwall fast charger, sya0021695, chargers & cables, chargers-cables, luxtronics, online shopping"
"awei PD9 65W GaN Fast Charging Travel Charger, EU Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA003011601A.jpg","GaN Chargers","","1. Material: PC+ABS 2. Input: AC 100-240V 50/60Hz 1.5A 3. Output: 65W 4. GaN new technology fast charging 65W high-power fast charging, higher power,...","https://luxtronics.in/product/smartphones-awei-pd9-65w-gan-fast-44578","","awei pd9 65w gan fast charging travel charger, eu plug, eda0030116, smartphones, luxtronics, online shopping"
"REMAX RP-U55 Territory Series 65W USB+Dual USB-C / Type-C Interface EDA0034645","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA003464501A.jpg","GaN Chargers","","1. Three ports can be charged at the same time. 2. Built-in super GaN power MOS, high efficiency. 3. Multi-fast charging protocol, which can charge...","https://luxtronics.in/product/smartphones-remax-rp-u55-territory-series-44774","","remax rp-u55 territory series 65w usb+dual usb-c / type-c interface, eda0034645, smartphones, luxtronics, online shopping"
"REMAX RP-U55 Territory Series 65W USB+Dual USB-C / Type-C Interface EDA0034646","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA003464601A.jpg","GaN Chargers","","1. Three ports can be charged at the same time. 2. Built-in super GaN power MOS, high efficiency. 3. Multi-fast charging protocol, which can charge...","https://luxtronics.in/product/smartphones-remax-rp-u55-territory-series-44788","","remax rp-u55 territory series 65w usb+dual usb-c / type-c interface, eda0034646, smartphones, luxtronics, online shopping"
"GaN PD65W Type-C x 2 + USB3.0 Laptop Adapter for Apple MacBook Series SYA0022573","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/SYA002257301A.jpg","GaN Chargers","","1. Input: AC100-240V, 50/60Hz, 1A Max. 2. Total power: GaN65W. 3. Single port output: USB-C1: 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/3.25A (65WMax) USB-C2:...","https://luxtronics.in/product/smartphones-gan-pd65w-type-usb3-laptop-42879","","gan pd65w type-c x 2 + usb3.0 laptop adapter for apple macbook series, sya0022573, smartphones, luxtronics, online shopping"
"GaN PD65W Type-C x 2 + USB3.0 Laptop Adapter for Apple MacBook Series SYA0022574","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/SYA002257401A.jpg","GaN Chargers","","1. Input: AC100-240V, 50/60Hz, 1A Max. 2. Total power: GaN65W. 3. Single port output: USB-C1: 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/3.25A (65WMax) USB-C2:...","https://luxtronics.in/product/smartphones-gan-pd65w-type-usb3-laptop-42893","","gan pd65w type-c x 2 + usb3.0 laptop adapter for apple macbook series, sya0022574, smartphones, luxtronics, online shopping"
"GaN PD65W Type-C x 2 + USB3.0 Laptop Adapter for Apple MacBook Series SYA0022575","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/SYA002257501A.jpg","GaN Chargers","","1. Input: AC100-240V, 50/60Hz, 1A Max. 2. Total power: GaN65W. 3. Single port output: USB-C1: 5V/3A, 9V/3A, 12V/3A, 15V/3A, 20V/3.25A (65WMax) USB-C2:...","https://luxtronics.in/product/smartphones-gan-pd65w-type-usb3-laptop-42907","","gan pd65w type-c x 2 + usb3.0 laptop adapter for apple macbook series, sya0022575, smartphones, luxtronics, online shopping"
"WK WP-U141 67W USB+Double USB-C / Type-C GaN Charger, CN Plug","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/EDA004828101A.jpg","GaN Chargers","","1. Material: PC 2. Charging interface: Type-Cx2, USBx1 3. Input current and voltage: 110-240V, 50/60Hz, 1.7A 4. Output current and voltage: Total output:...","https://luxtronics.in/product/smartphones-wk-wp-u141-67w-usb-42712","","wk wp-u141 67w usb+double usb-c / type-c gan charger, cn plug, eda0048281, smartphones, luxtronics, online shopping"
"REMAX RP-U50 GaN 65W PD + QC 3.0 Type-C+ USB Port Fast Charger (US)","https://luxtronics.luxtronics.in/wp-content/uploads/2026/05/IP8G0672W.jpg","GaN Chargers","","1. Folding pins are light and portable. 2. The surface is sprayed with UV for wear resistance and no scratches. 3. USB-C PD3.0 supports Apple PD/Huawei...","https://luxtronics.in/product/chargers-cables-remax-rp-u50-gan-65w-37386","","remax rp-u50 gan 65w pd + qc 3.0 type-c+ usb port fast charger (us), ip8g0672, chargers & cables, chargers-cables, luxtronics, online shopping"
